invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country,revenue
551539,23078,ICE CREAM PEN LIP GLOSS ,48,2011-05-03 08:40:00,1.25,12598,France,60.0
574328,22867,HAND WARMER BIRD DESIGN,96,2011-11-04 09:05:00,1.85,13081,United Kingdom,177.6
580600,23351,ROLL WRAP 50'S CHRISTMAS,1,2011-12-05 11:13:00,1.25,12841,United Kingdom,1.25
546104,21524,DOORMAT SPOTTY HOME SWEET HOME,1,2011-03-09 12:19:00,7.95,14527,United Kingdom,7.95
545013,21506,"FANCY FONT BIRTHDAY CARD, ",12,2011-02-25 13:09:00,0.42,13093,United Kingdom,5.04
550352,22730,ALARM CLOCK BAKELIKE IVORY,3,2011-04-18 10:21:00,3.75,16719,United Kingdom,11.25
538664,21619,4 VANILLA BOTANICAL CANDLES,24,2010-12-13 15:46:00,1.25,14733,United Kingdom,30.0
577396,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,2011-11-18 17:11:00,2.55,17621,United Kingdom,102.0
572183,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,2011-10-21 10:50:00,3.75,16153,United Kingdom,15.0
576771,23159,SET OF 5 PANCAKE DAY MAGNETS,12,2011-11-16 13:19:00,2.08,13285,United Kingdom,24.96
571418,22384,LUNCH BAG PINK POLKADOT,1,2011-10-17 12:35:00,1.65,16412,United Kingdom,1.65
553156,22384,LUNCH BAG PINK POLKADOT,5,2011-05-13 14:58:00,1.65,17841,United Kingdom,8.25
580482,23308,SET OF 60 VINTAGE LEAF CAKE CASES ,2,2011-12-04 12:44:00,0.55,16033,United Kingdom,1.1
556507,20726,LUNCH BAG WOODLAND,10,2011-06-13 09:55:00,1.65,12567,France,16.5
570499,22464,HANGING METAL HEART LANTERN,12,2011-10-11 09:19:00,1.65,12772,Portugal,19.8
548492,22659,LUNCH BOX I LOVE LONDON,1,2011-03-31 13:14:00,1.95,17841,United Kingdom,1.95
557295,23206,LUNCH BAG APPLE DESIGN,10,2011-06-19 13:37:00,1.65,12724,France,16.5
566583,82486,3 DRAWER ANTIQUE WHITE WOOD CABINET,2,2011-09-13 13:55:00,8.95,15343,United Kingdom,17.9
562888,22663,JUMBO BAG DOLLY GIRL DESIGN,10,2011-08-10 11:58:00,2.08,14388,United Kingdom,20.8
567189,23109,PACK OF SIX LED TEA LIGHTS,6,2011-09-19 09:10:00,2.89,17069,United Kingdom,17.34
569360,23329,DECORATIVE WICKER HEART LARGE,5,2011-10-03 14:59:00,1.65,14653,United Kingdom,8.25
573362,23265,SET OF 3 WOODEN TREE DECORATIONS,12,2011-10-30 13:06:00,1.25,12597,Spain,15.0
536874,84625A,PINK NEW BAROQUECANDLESTICK CANDLE,2,2010-12-03 11:35:00,2.95,16891,United Kingdom,5.9
564186,23212,HEART WREATH DECORATION WITH BELL,12,2011-08-23 15:20:00,1.25,15755,United Kingdom,15.0
557217,22570,FELTCRAFT CUSHION RABBIT,4,2011-06-17 12:30:00,3.75,17426,United Kingdom,15.0
559711,84997C,CHILDRENS CUTLERY POLKADOT BLUE,4,2011-07-12 10:46:00,4.15,13590,United Kingdom,16.6
546737,22174,PHOTO CUBE,12,2011-03-16 11:52:00,1.65,13358,United Kingdom,19.8
557770,23012,GLASS APOTHECARY BOTTLE PERFUME,4,2011-06-22 14:41:00,3.95,14643,United Kingdom,15.8
578515,22158,3 HEARTS HANGING DECORATION RUSTIC,1,2011-11-24 13:40:00,2.95,16885,United Kingdom,2.95
539659,85136A,YELLOW SHARK HELICOPTER,1,2010-12-21 09:47:00,7.95,15034,United Kingdom,7.95
554630,16156S,WRAP PINK FAIRY CAKES ,25,2011-05-25 11:34:00,0.42,13268,United Kingdom,10.5
560690,22629,SPACEBOY LUNCH BOX ,12,2011-07-20 12:00:00,1.95,16807,United Kingdom,23.4
546910,37479P,CUBIC MUG FLOCK PINK ON BROWN,2,2011-03-17 19:46:00,0.39,13969,United Kingdom,0.78
566075,84581,DOG TOY WITH PINK CROCHET SKIRT,4,2011-09-09 09:03:00,3.75,16173,United Kingdom,15.0
566737,84251G,"GREETING CARD, OVERCROWDED POOL.",12,2011-09-14 14:26:00,0.19,13430,United Kingdom,2.28
569790,22970,LONDON BUS COFFEE MUG,1,2011-10-06 11:42:00,2.55,15910,United Kingdom,2.55
576687,22574,HEART WOODEN CHRISTMAS DECORATION,3,2011-11-16 12:13:00,0.85,13558,United Kingdom,2.55
545152,21658,GLASS  BEURRE DISH,4,2011-02-28 12:47:00,3.95,15227,United Kingdom,15.8
578931,23581,JUMBO BAG PAISLEY PARK,4,2011-11-27 12:40:00,2.08,16942,United Kingdom,8.32
555866,21725,SWEETIES  STICKERS,12,2011-06-07 14:38:00,0.85,16841,United Kingdom,10.2
570594,22112,CHOCOLATE HOT WATER BOTTLE,3,2011-10-11 11:43:00,4.95,13517,United Kingdom,14.85
538365,22111,SCOTTIE DOG HOT WATER BOTTLE,2,2010-12-12 10:11:00,4.95,17243,United Kingdom,9.9
570269,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,4,2011-10-10 10:16:00,2.95,17227,United Kingdom,11.8
541712,21754,HOME BUILDING BLOCK WORD,1,2011-01-21 11:19:00,5.95,17890,United Kingdom,5.95
572566,82484,WOOD BLACK BOARD ANT WHITE FINISH,2,2011-10-25 10:17:00,7.95,13050,United Kingdom,15.9
581114,22795,SWEETHEART RECIPE BOOK STAND,1,2011-12-07 12:19:00,6.75,14527,United Kingdom,6.75
554999,84992,72 SWEETHEART FAIRY CAKE CASES,2,2011-05-29 15:44:00,0.55,15547,United Kingdom,1.1
554996,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,2011-05-29 14:28:00,1.25,16407,United Kingdom,15.0
575848,22535,MAGIC DRAWING SLATE BUNNIES ,3,2011-11-11 12:10:00,0.42,14178,United Kingdom,1.26
537242,21985,PACK OF 12 HEARTS DESIGN TISSUES ,24,2010-12-06 10:19:00,0.29,14748,United Kingdom,6.96
567742,23206,LUNCH BAG APPLE DESIGN,10,2011-09-22 10:47:00,1.65,14261,United Kingdom,16.5
544970,72802A,ROSE SCENT CANDLE IN JEWELLED BOX,6,2011-02-25 11:33:00,4.25,13362,United Kingdom,25.5
572219,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,8,2011-10-21 13:17:00,0.65,17463,United Kingdom,5.2
559550,22865,HAND WARMER OWL DESIGN,2,2011-07-10 15:38:00,2.1,17757,United Kingdom,4.2
553194,22991,GIRAFFE WOODEN RULER,3,2011-05-15 13:37:00,1.95,16283,United Kingdom,5.85
538146,22630,DOLLY GIRL LUNCH BOX,12,2010-12-09 16:10:00,1.95,15596,United Kingdom,23.4
540372,47559B,TEA TIME OVEN GLOVE,20,2011-01-06 16:41:00,1.25,13081,United Kingdom,25.0
539496,22381,TOY TIDY PINK POLKADOT,5,2010-12-20 10:38:00,2.1,13050,United Kingdom,10.5
563891,22423,REGENCY CAKESTAND 3 TIER,4,2011-08-19 17:02:00,12.75,14500,United Kingdom,51.0
547867,22730,ALARM CLOCK BAKELIKE IVORY,3,2011-03-27 13:56:00,3.75,13357,United Kingdom,11.25
580066,22940,FELTCRAFT CHRISTMAS FAIRY,4,2011-12-01 13:33:00,4.25,14309,United Kingdom,17.0
574873,21592,RETROSPOT CIGAR BOX MATCHES ,6,2011-11-07 13:01:00,1.25,16362,United Kingdom,7.5
543373,22148,EASTER CRAFT 4 CHICKS ,12,2011-02-07 15:04:00,1.95,16945,United Kingdom,23.4
569081,21824,PAINTED METAL STAR WITH HOLLY BELLS,24,2011-09-30 11:54:00,0.39,13972,United Kingdom,9.36
557776,23034,DRAWER KNOB CERAMIC BLACK,6,2011-06-22 15:07:00,1.45,14422,United Kingdom,8.7
546172,22939,APRON APPLE DELIGHT,2,2011-03-10 10:32:00,4.95,14156,EIRE,9.9
553856,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,2,2011-05-19 13:28:00,1.49,16813,United Kingdom,2.98
578289,21041,RED RETROSPOT OVEN GLOVE DOUBLE,1,2011-11-23 14:07:00,2.95,17841,United Kingdom,2.95
541241,35971,ROSE FOLKART HEART DECORATIONS,4,2011-01-16 11:08:00,1.25,13782,United Kingdom,5.0
548549,22776,SWEETHEART CAKESTAND 3 TIER,1,2011-03-31 19:55:00,9.95,16365,United Kingdom,9.95
574165,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,6,2011-11-03 11:36:00,2.95,14815,United Kingdom,17.7
547507,22586,FELTCRAFT HAIRBAND PINK AND BLUE,24,2011-03-23 13:39:00,0.85,16859,United Kingdom,20.4
557468,22996,TRAVEL CARD WALLET VINTAGE TICKET,6,2011-06-20 13:14:00,0.42,16713,United Kingdom,2.52
581414,23571,TRADITIONAL NAUGHTS & CROSSES,1,2011-12-08 14:39:00,1.65,14730,United Kingdom,1.65
577008,21733,RED HANGING HEART T-LIGHT HOLDER,1,2011-11-17 12:02:00,2.95,16869,United Kingdom,2.95
547657,82482,WOODEN PICTURE FRAME WHITE FINISH,6,2011-03-24 12:58:00,2.55,13871,United Kingdom,15.3
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,2010-12-01 08:26:00,2.75,17850,United Kingdom,22.0
542419,20681,PINK POLKADOT CHILDRENS UMBRELLA,1,2011-01-27 17:41:00,3.25,14662,United Kingdom,3.25
573399,22969,HOMEMADE JAM SCENTED CANDLES,12,2011-10-30 15:35:00,1.45,13949,United Kingdom,17.4
563036,21914,BLUE HARMONICA IN BOX ,12,2011-08-11 14:55:00,1.25,14868,United Kingdom,15.0
538903,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2010-12-15 10:17:00,2.95,13496,United Kingdom,17.7
548198,47593A,CAROUSEL PONIES BABY BIB,3,2011-03-29 16:05:00,0.29,16712,United Kingdom,0.87
579273,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,12,2011-11-29 10:00:00,1.25,15197,United Kingdom,15.0
566913,22644,CERAMIC CHERRY CAKE MONEY BANK,4,2011-09-15 14:07:00,1.45,17602,United Kingdom,5.8
547665,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,6,2011-03-24 13:17:00,4.95,14256,United Kingdom,29.7
556041,21931,JUMBO STORAGE BAG SUKI,2,2011-06-08 12:44:00,2.08,17954,United Kingdom,4.16
579087,84836,ZINC METAL HEART DECORATION,12,2011-11-28 10:35:00,1.25,13914,United Kingdom,15.0
573822,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-11-01 11:33:00,2.95,15527,United Kingdom,17.7
578106,22961,JAM MAKING SET PRINTED,96,2011-11-23 09:02:00,1.25,16133,United Kingdom,120.0
575707,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,2011-11-10 17:16:00,4.95,12538,Spain,14.85
569486,22866,HAND WARMER SCOTTY DOG DESIGN,3,2011-10-04 12:51:00,2.1,15339,United Kingdom,6.3
542733,22686,FRENCH BLUE METAL DOOR SIGN No,1,2011-01-31 15:35:00,1.25,15058,United Kingdom,1.25
544688,15056P,EDWARDIAN PARASOL PINK,4,2011-02-23 08:29:00,5.95,18151,United Kingdom,23.8
555349,21135,VICTORIAN  METAL POSTCARD SPRING,8,2011-06-02 12:08:00,1.69,16729,United Kingdom,13.52
554163,84906,PINK BUTTERFLY CUSHION COVER,3,2011-05-23 11:52:00,1.95,14573,United Kingdom,5.85
537388,20725,LUNCH BAG RED RETROSPOT,20,2010-12-06 13:35:00,1.65,17682,United Kingdom,33.0
544591,22925,BLUE GIANT GARDEN THERMOMETER,2,2011-02-21 15:20:00,5.95,13044,United Kingdom,11.9
570638,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,2,2011-10-11 12:36:00,0.85,17888,United Kingdom,1.7
562602,21402,RED  EGG  SPOON,24,2011-08-08 10:11:00,0.12,12865,Austria,2.88
553405,21260,FIRST AID TIN,10,2011-05-17 08:37:00,3.25,14952,United Kingdom,32.5
540268,21879,HEARTS GIFT TAPE,24,2011-01-06 11:25:00,0.19,13458,United Kingdom,4.56
555000,84949,SILVER HANGING T-LIGHT HOLDER,6,2011-05-31 08:03:00,1.65,18232,United Kingdom,9.9
556792,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,64,2011-06-14 13:52:00,0.65,17043,United Kingdom,41.6
543162,22511,RETROSPOT BABUSHKA DOORSTOP,1,2011-02-03 18:08:00,3.75,17507,United Kingdom,3.75
577478,21990,MODERN FLORAL STATIONERY SET,12,2011-11-20 11:33:00,1.25,15963,United Kingdom,15.0
552950,22770,MIRROR CORNICE,1,2011-05-12 12:01:00,14.95,16116,United Kingdom,14.95
536528,22077,6 RIBBONS RUSTIC CHARM,2,2010-12-01 13:17:00,1.65,15525,United Kingdom,3.3
544463,90063A,WHITE VINT ART DECO CRYSTAL NECKLAC,2,2011-02-20 14:31:00,8.5,12988,United Kingdom,17.0
578270,21929,JUMBO BAG PINK VINTAGE PAISLEY,3,2011-11-23 13:39:00,4.13,14096,United Kingdom,12.39
571743,22037,ROBOT BIRTHDAY CARD,12,2011-10-19 10:38:00,0.42,15853,United Kingdom,5.04
548974,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-04-05 11:47:00,2.95,15194,United Kingdom,17.7
546624,20749,ASSORTED COLOUR MINI CASES,2,2011-03-15 11:38:00,7.95,14193,United Kingdom,15.9
566599,22588,CARD HOLDER GINGHAM HEART,3,2011-09-13 15:37:00,2.89,15998,United Kingdom,8.67
559985,22617,BAKING SET SPACEBOY DESIGN,3,2011-07-14 11:46:00,4.95,16488,United Kingdom,14.85
580884,22509,SEWING BOX RETROSPOT DESIGN ,1,2011-12-06 12:21:00,3.95,15907,United Kingdom,3.95
563377,21754,HOME BUILDING BLOCK WORD,3,2011-08-16 10:44:00,5.95,15002,United Kingdom,17.85
551531,22619,SET OF 6 SOLDIER SKITTLES,4,2011-05-01 13:45:00,3.75,15376,United Kingdom,15.0
552826,22912,YELLOW COAT RACK PARIS FASHION,6,2011-05-11 13:20:00,4.95,14277,France,29.7
536528,22607,WOODEN ROUNDERS GARDEN SET ,1,2010-12-01 13:17:00,9.95,15525,United Kingdom,9.95
566564,17012C,ORIGAMI LAVENDER INCENSE/CANDL SET ,8,2011-09-13 12:26:00,0.85,15522,United Kingdom,6.8
548655,48116,DOORMAT MULTICOLOUR STRIPE,2,2011-04-01 13:47:00,7.95,15605,United Kingdom,15.9
545188,22089,PAPER BUNTING VINTAGE PAISLEY,2,2011-02-28 15:19:00,2.95,14056,United Kingdom,5.9
556280,22500,SET OF 2 TINS JARDIN DE PROVENCE,1,2011-06-09 20:03:00,4.95,14584,United Kingdom,4.95
556193,10135,COLOURING PENCILS BROWN TUBE,10,2011-06-09 12:04:00,1.25,14132,United Kingdom,12.5
579559,23218,LAUREL STAR ANTIQUE GOLD,2,2011-11-30 11:30:00,1.25,16764,United Kingdom,2.5
569859,22481,BLACK TEA TOWEL CLASSIC DESIGN,4,2011-10-06 14:36:00,1.25,16814,United Kingdom,5.0
552820,22327,ROUND SNACK BOXES SET OF 4 SKULLS,6,2011-05-11 12:53:00,2.95,16644,United Kingdom,17.7
555937,21123,SET/10 IVORY POLKADOT PARTY CANDLES,24,2011-06-08 09:39:00,1.25,12683,France,30.0
571461,47369A,PINK GREEN EMBROIDERY COSMETIC BAG,1,2011-10-17 14:12:00,2.95,16932,United Kingdom,2.95
560590,22740,POLKADOT PEN,48,2011-07-19 15:55:00,0.85,12560,Germany,40.8
569824,23354,6 GIFT TAGS 50'S CHRISTMAS ,6,2011-10-06 12:22:00,0.83,17295,United Kingdom,4.98
568703,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2011-09-28 15:21:00,2.95,12748,United Kingdom,17.7
555521,82580,BATHROOM METAL SIGN,12,2011-06-05 11:21:00,0.55,13576,United Kingdom,6.6
562619,22670,FRENCH WC SIGN BLUE METAL,5,2011-08-08 12:34:00,1.25,15311,United Kingdom,6.25
554985,22555,PLASTERS IN TIN STRONGMAN,12,2011-05-29 12:26:00,1.65,12426,Germany,19.8
548648,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-04-01 13:20:00,2.95,12949,United Kingdom,17.7
568104,22575,METAL MERRY CHRISTMAS WREATH,8,2011-09-23 15:50:00,1.95,16485,United Kingdom,15.6
574826,22818,CARD CHRISTMAS VILLAGE,12,2011-11-07 10:58:00,0.42,15870,United Kingdom,5.04
555568,22561,WOODEN SCHOOL COLOURING SET,4,2011-06-05 15:25:00,1.65,17589,United Kingdom,6.6
577791,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,16,2011-11-21 16:36:00,0.42,17100,United Kingdom,6.72
540697,22297,HEART IVORY TRELLIS SMALL,24,2011-01-11 09:20:00,1.25,16670,United Kingdom,30.0
570093,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,1,2011-10-07 11:55:00,12.75,18096,United Kingdom,12.75
571622,23293,SET OF 12 FAIRY CAKE BAKING CASES,8,2011-10-18 10:58:00,0.83,14798,United Kingdom,6.64
575918,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2011-11-11 16:58:00,2.95,17191,United Kingdom,17.7
544452,85125,SMALL ROUND CUT GLASS CANDLESTICK,2,2011-02-20 12:32:00,4.95,14162,United Kingdom,9.9
538371,21809,CHRISTMAS HANGING TREE WITH BELL,2,2010-12-12 11:07:00,1.25,15570,United Kingdom,2.5
558647,23209,LUNCH BAG DOILEY PATTERN ,10,2011-07-01 10:39:00,1.65,14868,United Kingdom,16.5
540647,84050,PINK HEART SHAPE EGG FRYING PAN,9,2011-01-10 14:57:00,1.65,17406,United Kingdom,14.85
570167,20725,LUNCH BAG RED RETROSPOT,10,2011-10-07 14:04:00,1.65,15615,United Kingdom,16.5
578944,23191,BUNDLE OF 3 RETRO NOTE BOOKS,1,2011-11-27 13:41:00,1.65,16005,United Kingdom,1.65
551543,47566,PARTY BUNTING,4,2011-05-03 09:26:00,4.95,16055,United Kingdom,19.8
575512,23497,CLASSIC CHROME BICYCLE BELL ,12,2011-11-10 10:36:00,1.45,14121,United Kingdom,17.4
570861,22076,6 RIBBONS EMPIRE  ,12,2011-10-12 15:27:00,1.65,14775,United Kingdom,19.8
546006,21671,RED SPOT CERAMIC DRAWER KNOB,18,2011-03-08 15:22:00,1.25,17639,United Kingdom,22.5
563657,23188,VINTAGE  2 METER FOLDING RULER,12,2011-08-18 10:49:00,1.65,15615,United Kingdom,19.8
548363,35810A,ENAMEL PINK COFFEE CONTAINER,24,2011-03-30 15:48:00,0.83,12428,Finland,19.92
572035,22557,PLASTERS IN TIN VINTAGE PAISLEY ,96,2011-10-20 12:03:00,1.45,14646,Netherlands,139.2
550462,22356,CHARLOTTE BAG PINK POLKADOT,10,2011-04-18 13:22:00,0.85,16458,United Kingdom,8.5
540992,22716,CARD CIRCUS PARADE,12,2011-01-12 16:57:00,0.42,17364,United Kingdom,5.04
550621,84596J,MIXED NUTS LIGHT GREEN BOWL,2,2011-04-19 13:41:00,0.42,13263,United Kingdom,0.84
580399,23355,HOT WATER BOTTLE KEEP CALM,1,2011-12-04 11:45:00,4.95,13471,United Kingdom,4.95
543597,22341,LOVE GARLAND PAINTED ZINC ,12,2011-02-10 12:32:00,1.65,12857,United Kingdom,19.8
569302,22487,WHITE WOOD GARDEN PLANT LADDER,1,2011-10-03 12:04:00,9.95,16205,United Kingdom,9.95
557598,22853,CAT BOWL VINTAGE CREAM,1,2011-06-21 11:33:00,3.25,14667,United Kingdom,3.25
562574,23088,ZINC HEART FLOWER T-LIGHT HOLDER,16,2011-08-07 12:42:00,1.25,14903,United Kingdom,20.0
