invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country,revenue
577258,20727,LUNCH BAG  BLACK SKULL.,1,2011-11-18 12:27:00,1.65,16764,United Kingdom,1.65
565443,21880,RED RETROSPOT TAPE,12,2011-09-04 14:22:00,0.65,12567,France,7.8
563954,22623,BOX OF VINTAGE JIGSAW BLOCKS ,12,2011-08-22 10:59:00,5.95,16652,United Kingdom,71.4
541524,22518,CHILDS GARDEN BRUSH BLUE,6,2011-01-19 10:49:00,2.1,17091,United Kingdom,12.6
561466,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,6,2011-07-27 12:50:00,4.25,17243,United Kingdom,25.5
576172,82494L,WOODEN FRAME ANTIQUE WHITE ,48,2011-11-14 11:00:00,2.55,15482,United Kingdom,122.4
575481,21787,RAIN PONCHO RETROSPOT,5,2011-11-09 16:28:00,0.85,15679,United Kingdom,4.25
546724,84375,SET OF 20 KIDS COOKIE CUTTERS,1,2011-03-16 11:02:00,2.1,12845,United Kingdom,2.1
574939,84580,MOUSE TOY WITH PINK T-SHIRT,1,2011-11-07 17:16:00,3.75,17109,United Kingdom,3.75
559866,23008,DOLLY GIRL BABY GIFT SET,1,2011-07-13 10:43:00,16.95,15795,United Kingdom,16.95
563253,17091J,VANILLA INCENSE IN TIN,2,2011-08-15 12:04:00,0.38,15218,United Kingdom,0.76
542354,22838,3 TIER CAKE TIN RED AND CREAM,1,2011-01-27 12:19:00,14.95,14709,United Kingdom,14.95
572302,85071C,"CHARLIE+LOLA""EXTREMELY BUSY"" SIGN",2,2011-10-23 14:47:00,0.39,15427,United Kingdom,0.78
577106,22974,CHILDRENS DOLLY GIRL MUG,1,2011-11-17 17:18:00,1.65,14456,United Kingdom,1.65
580511,23237,SET OF 4 KNICK KNACK TINS LEAF,6,2011-12-04 13:54:00,4.15,12560,Germany,24.9
581149,85130B,BEADED CRYSTAL HEART GREEN LARGE,1,2011-12-07 14:12:00,0.79,15471,United Kingdom,0.79
577324,23509,MINI PLAYING CARDS FUN FAIR ,20,2011-11-18 14:01:00,0.42,16463,United Kingdom,8.4
573083,23553,LANDMARK FRAME CAMDEN TOWN ,2,2011-10-27 14:22:00,12.5,13735,United Kingdom,25.0
574536,22630,DOLLY GIRL LUNCH BOX,1,2011-11-04 14:35:00,1.95,15707,United Kingdom,1.95
550304,16237,SLEEPING CAT ERASERS,30,2011-04-17 10:27:00,0.21,14092,United Kingdom,6.3
579516,21871,SAVE THE PLANET MUG,1,2011-11-29 17:52:00,1.65,17841,United Kingdom,1.65
542107,21907,I'M ON HOLIDAY METAL SIGN,1,2011-01-25 13:38:00,2.1,16222,United Kingdom,2.1
552291,22087,PAPER BUNTING WHITE LACE,6,2011-05-08 14:00:00,2.95,15421,United Kingdom,17.7
557283,47591D,PINK FAIRY CAKE CHILDRENS APRON,1,2011-06-19 12:26:00,1.95,16813,United Kingdom,1.95
580111,21636,MADRAS NOTEBOOK MEDIUM,12,2011-12-01 15:55:00,0.75,12950,United Kingdom,9.0
568675,22386,JUMBO BAG PINK POLKADOT,20,2011-09-28 13:32:00,1.79,14298,United Kingdom,35.8
550659,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011-04-20 09:02:00,1.25,17730,United Kingdom,15.0
566482,85014A,BLACK/BLUE POLKADOT UMBRELLA,3,2011-09-13 09:43:00,5.95,16609,United Kingdom,17.85
574287,21592,RETROSPOT CIGAR BOX MATCHES ,1,2011-11-03 15:09:00,1.25,14723,United Kingdom,1.25
572279,22557,PLASTERS IN TIN VINTAGE PAISLEY ,2,2011-10-23 10:56:00,1.65,16066,United Kingdom,3.3
555574,23256,CHILDRENS CUTLERY SPACEBOY ,4,2011-06-05 15:46:00,4.15,12417,Belgium,16.6
572451,23202,JUMBO BAG VINTAGE LEAF,20,2011-10-24 12:36:00,2.08,12921,United Kingdom,41.6
574573,84030E,ENGLISH ROSE HOT WATER BOTTLE,1,2011-11-04 16:35:00,4.25,14592,United Kingdom,4.25
544939,22585,PACK OF 6 BIRDY GIFT TAGS,12,2011-02-25 10:10:00,1.25,17034,United Kingdom,15.0
553462,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-05-17 10:57:00,2.95,17147,United Kingdom,17.7
569897,22082,RIBBON REEL STRIPES DESIGN ,4,2011-10-06 16:01:00,1.65,17813,United Kingdom,6.6
566329,22664,TOY TIDY DOLLY GIRL DESIGN,4,2011-09-12 12:20:00,2.1,14527,United Kingdom,8.4
537381,22618,COOKING SET RETROSPOT,3,2010-12-06 13:13:00,9.95,14667,United Kingdom,29.85
574313,23404,HOME SWEET HOME BLACKBOARD,6,2011-11-03 17:45:00,4.95,13267,United Kingdom,29.7
543538,22487,WHITE WOOD GARDEN PLANT LADDER,1,2011-02-09 13:57:00,9.95,16143,United Kingdom,9.95
557956,21212,PACK OF 72 RETROSPOT CAKE CASES,3,2011-06-23 19:20:00,0.55,18283,United Kingdom,1.65
542727,21165,BEWARE OF THE CAT METAL SIGN ,2,2011-01-31 15:09:00,1.69,17604,United Kingdom,3.38
570806,22751,FELTCRAFT PRINCESS OLIVIA DOLL,4,2011-10-12 12:42:00,3.75,13115,United Kingdom,15.0
544657,22938,CUPCAKE LACE PAPER SET 6,12,2011-02-22 13:08:00,1.95,14895,United Kingdom,23.4
566847,23389,SPACEBOY MINI BACKPACK,2,2011-09-15 11:57:00,4.15,15005,United Kingdom,8.3
546752,22456,NATURAL SLATE CHALKBOARD LARGE ,6,2011-03-16 12:55:00,4.95,13299,United Kingdom,29.7
578941,85194S,HANGING SPRING FLOWER EGG SMALL,36,2011-11-27 13:26:00,0.19,16024,United Kingdom,6.84
565862,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-09-07 14:56:00,2.95,15885,United Kingdom,17.7
550525,21609,SET 12 LAVENDER  BOTANICAL T-LIGHTS,4,2011-04-19 10:19:00,2.95,14672,United Kingdom,11.8
575484,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-11-09 17:02:00,2.95,16670,United Kingdom,17.7
566988,22112,CHOCOLATE HOT WATER BOTTLE,6,2011-09-16 10:56:00,4.95,16709,United Kingdom,29.7
572309,23224,CHERUB HEART DECORATION GOLD,1,2011-10-23 15:29:00,0.83,14432,United Kingdom,0.83
558887,22424,ENAMEL BREAD BIN CREAM,1,2011-07-04 15:26:00,12.75,18265,United Kingdom,12.75
567818,22633,HAND WARMER UNION JACK,3,2011-09-22 12:41:00,2.1,14395,United Kingdom,6.3
547987,21398,RED POLKADOT COFFEE  MUG,48,2011-03-29 09:11:00,0.39,17428,United Kingdom,18.72
539043,22837,HOT WATER BOTTLE BABUSHKA ,4,2010-12-15 15:45:00,4.65,12928,United Kingdom,18.6
551160,22985,WRAP BILLBOARD FONTS DESIGN,25,2011-04-26 15:04:00,0.42,15237,United Kingdom,10.5
536707,22626,BLACK KITCHEN SCALES,2,2010-12-02 12:33:00,8.5,12915,United Kingdom,17.0
544463,90065A,WHITE VINTAGE CRYSTAL BRACELET,2,2011-02-20 14:31:00,6.75,12988,United Kingdom,13.5
546659,22383,LUNCH BAG SUKI DESIGN ,20,2011-03-15 14:25:00,1.65,16996,United Kingdom,33.0
572520,22470,HEART OF WICKER LARGE,40,2011-10-24 15:05:00,2.55,13165,United Kingdom,102.0
554489,21913,VINTAGE SEASIDE JIGSAW PUZZLES,12,2011-05-24 13:46:00,3.75,17272,United Kingdom,45.0
561658,22750,FELTCRAFT PRINCESS LOLA DOLL,1,2011-07-28 16:06:00,3.75,12743,Unspecified,3.75
579167,82494L,WOODEN FRAME ANTIQUE WHITE ,2,2011-11-28 14:06:00,2.95,16800,United Kingdom,5.9
547549,21078,SET/20 STRAWBERRY PAPER NAPKINS ,12,2011-03-23 15:40:00,0.85,14794,United Kingdom,10.2
575842,22158,3 HEARTS HANGING DECORATION RUSTIC,4,2011-11-11 12:01:00,2.95,15024,United Kingdom,11.8
562256,22625,RED KITCHEN SCALES,2,2011-08-03 15:14:00,8.5,15152,United Kingdom,17.0
571054,85049C,ROMANTIC PINKS RIBBONS ,1,2011-10-13 13:58:00,1.25,14234,United Kingdom,1.25
552013,22385,JUMBO BAG SPACEBOY DESIGN,20,2011-05-05 17:34:00,2.08,12451,Switzerland,41.6
551440,21929,JUMBO BAG PINK VINTAGE PAISLEY,1,2011-04-28 15:29:00,2.08,15311,United Kingdom,2.08
562153,22757,LARGE RED BABUSHKA NOTEBOOK ,36,2011-08-03 11:21:00,1.06,14088,United Kingdom,38.16
547871,22524,CHILDRENS GARDEN GLOVES BLUE,2,2011-03-27 14:28:00,1.25,16931,United Kingdom,2.5
576184,23582,VINTAGE DOILY JUMBO BAG RED ,10,2011-11-14 11:24:00,2.08,14735,United Kingdom,20.8
555199,21094,SET/6 RED SPOTTY PAPER PLATES,1,2011-06-01 12:05:00,0.85,14606,United Kingdom,0.85
550957,21181,PLEASE ONE PERSON METAL SIGN,1,2011-04-21 16:37:00,2.1,18283,United Kingdom,2.1
541711,20717,STRAWBERRY SHOPPER BAG,100,2011-01-21 11:18:00,1.06,14646,Netherlands,106.0
568212,22979,PANTRY WASHING UP BRUSH,1,2011-09-25 16:05:00,1.45,15154,United Kingdom,1.45
569897,22911,PAPER CHAIN KIT LONDON,1,2011-10-06 16:01:00,2.95,17813,United Kingdom,2.95
574657,23497,CLASSIC CHROME BICYCLE BELL ,2,2011-11-06 11:43:00,1.45,13772,United Kingdom,2.9
561322,81952V,ROUND PURPLE CLOCK WITH SUCKER,20,2011-07-26 13:03:00,0.19,15203,United Kingdom,3.8
556042,21162,TOXIC AREA  DOOR HANGER ,2,2011-06-08 12:44:00,1.45,14367,United Kingdom,2.9
562276,23204,CHARLOTTE BAG APPLES DESIGN,20,2011-08-04 10:23:00,0.85,17735,United Kingdom,17.0
561092,84596F,SMALL MARSHMALLOWS PINK BOWL,16,2011-07-25 09:58:00,0.42,17054,United Kingdom,6.72
577170,22623,BOX OF VINTAGE JIGSAW BLOCKS ,3,2011-11-18 10:46:00,5.95,13456,United Kingdom,17.85
543036,21166,COOK WITH WINE METAL SIGN ,2,2011-02-02 15:57:00,1.95,17223,United Kingdom,3.9
546190,23049,RECYCLED ACAPULCO MAT RED,2,2011-03-10 10:57:00,8.25,13102,United Kingdom,16.5
545419,22029,SPACEBOY BIRTHDAY CARD,12,2011-03-02 14:16:00,0.42,15104,United Kingdom,5.04
565434,22271,FELTCRAFT DOLL ROSIE,2,2011-09-04 13:35:00,2.95,12867,United Kingdom,5.9
553188,22664,TOY TIDY DOLLY GIRL DESIGN,5,2011-05-15 12:55:00,2.1,15379,United Kingdom,10.5
564308,21244,BLUE POLKADOT PLATE ,24,2011-08-24 12:36:00,1.69,13901,United Kingdom,40.56
578679,22414,DOORMAT NEIGHBOURHOOD WITCH ,2,2011-11-25 08:12:00,8.25,15117,United Kingdom,16.5
581015,22203,MILK PAN RED RETROSPOT,12,2011-12-07 09:35:00,1.25,13949,United Kingdom,15.0
558099,21617,4 LILY  BOTANICAL DINNER CANDLES,4,2011-06-26 13:45:00,3.75,17593,United Kingdom,15.0
541916,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,5,2011-01-24 11:34:00,3.75,17861,United Kingdom,18.75
536408,22553,PLASTERS IN TIN SKULLS,12,2010-12-01 11:41:00,1.65,14307,United Kingdom,19.8
557281,48184,DOORMAT ENGLISH ROSE ,2,2011-06-19 12:23:00,7.95,13632,United Kingdom,15.9
579516,71406C,BLACK ORANGE SQUEEZER,6,2011-11-29 17:52:00,0.42,17841,United Kingdom,2.52
560841,23077,DOUGHNUT LIP GLOSS ,80,2011-07-21 12:25:00,1.04,14298,United Kingdom,83.2
564150,21535,RED RETROSPOT SMALL MILK JUG,6,2011-08-23 12:30:00,2.55,14936,Channel Islands,15.3
539404,47369A,PINK GREEN EMBROIDERY COSMETIC BAG,1,2010-12-17 12:24:00,2.95,17315,United Kingdom,2.95
553487,22602,RETROSPOT WOODEN HEART DECORATION,4,2011-05-17 12:38:00,0.85,13246,United Kingdom,3.4
578117,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,12,2011-11-23 10:01:00,0.85,14334,United Kingdom,10.2
573485,20719,WOODLAND CHARLOTTE BAG,10,2011-10-31 11:37:00,0.85,15752,United Kingdom,8.5
554937,22414,DOORMAT NEIGHBOURHOOD WITCH ,2,2011-05-27 13:32:00,7.95,15402,United Kingdom,15.9
563858,22913,RED COAT RACK PARIS FASHION,3,2011-08-19 16:04:00,4.95,18170,United Kingdom,14.85
541414,22469,HEART OF WICKER SMALL,5,2011-01-17 16:14:00,1.65,18212,United Kingdom,8.25
579470,23148,MINIATURE ANTIQUE ROSE HOOK IVORY,3,2011-11-29 15:06:00,0.83,16549,United Kingdom,2.49
542737,22971,QUEENS GUARD COFFEE MUG,1,2011-01-31 15:52:00,2.55,15058,United Kingdom,2.55
538202,21784,SHOE SHINE BOX ,2,2010-12-10 11:19:00,9.95,14667,United Kingdom,19.9
547910,37327,ASSTD MULTICOLOUR CIRCLES MUG,12,2011-03-28 12:23:00,0.39,14159,United Kingdom,4.68
566587,22147,FELTCRAFT BUTTERFLY HEARTS,12,2011-09-13 14:30:00,1.45,14132,United Kingdom,17.4
550291,22084,PAPER CHAIN KIT EMPIRE,6,2011-04-15 15:17:00,2.95,13720,United Kingdom,17.7
576784,35001G,HAND OPEN SHAPE GOLD,2,2011-11-16 13:40:00,4.25,16204,United Kingdom,8.5
545670,22423,REGENCY CAKESTAND 3 TIER,16,2011-03-06 10:07:00,10.95,15465,United Kingdom,175.2
553901,22120,WELCOME  WOODEN BLOCK LETTERS,3,2011-05-19 17:48:00,9.95,14911,EIRE,29.85
547000,21747,SMALL SKULL WINDMILL,12,2011-03-18 13:51:00,1.25,14282,United Kingdom,15.0
569401,23264,SET OF 3 WOODEN SLEIGH DECORATIONS,12,2011-10-04 08:56:00,1.25,15111,United Kingdom,15.0
567183,23235,STORAGE TIN VINTAGE LEAF,2,2011-09-18 15:32:00,2.89,14769,United Kingdom,5.78
543821,22604,SET OF 4 NAPKIN CHARMS CUTLERY,6,2011-02-14 09:24:00,2.55,17667,United Kingdom,15.3
567375,23360,SET 8 CANDLES VINTAGE DOILY,12,2011-09-20 09:45:00,1.95,14766,United Kingdom,23.4
543602,22487,WHITE WOOD GARDEN PLANT LADDER,2,2011-02-10 13:34:00,9.95,15570,United Kingdom,19.9
537374,10133,COLOURING PENCILS BROWN TUBE,2,2010-12-06 12:55:00,0.85,17259,United Kingdom,1.7
557488,21934,SKULL SHOULDER BAG,1,2011-06-20 14:48:00,1.65,15581,United Kingdom,1.65
579109,23497,CLASSIC CHROME BICYCLE BELL ,12,2011-11-28 11:45:00,1.45,16705,United Kingdom,17.4
573406,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,2011-10-30 15:57:00,2.08,14112,United Kingdom,20.8
563746,23300,GARDENERS KNEELING PAD CUP OF TEA ,12,2011-08-19 10:05:00,1.65,14745,United Kingdom,19.8
556198,21123,SET/10 IVORY POLKADOT PARTY CANDLES,1,2011-06-09 12:30:00,1.25,14963,United Kingdom,1.25
547370,22079,RIBBON REEL HEARTS DESIGN ,10,2011-03-22 13:32:00,1.65,14711,United Kingdom,16.5
562527,22077,6 RIBBONS RUSTIC CHARM,12,2011-08-05 13:49:00,1.65,12647,Germany,19.8
565350,15056P,EDWARDIAN PARASOL PINK,1,2011-09-02 14:42:00,5.95,14178,United Kingdom,5.95
551842,22557,PLASTERS IN TIN VINTAGE PAISLEY ,8,2011-05-04 13:52:00,1.65,16678,United Kingdom,13.2
576786,21892,TRADITIONAL WOODEN CATCH CUP GAME ,12,2011-11-16 13:53:00,1.25,16999,United Kingdom,15.0
545687,85099F,JUMBO BAG STRAWBERRY,3,2011-03-06 12:20:00,1.95,17769,United Kingdom,5.85
558262,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,72,2011-06-28 08:45:00,0.36,14646,Netherlands,25.92
537212,22961,JAM MAKING SET PRINTED,12,2010-12-05 15:21:00,1.45,12720,Germany,17.4
570843,22334,DINOSAUR PARTY BAG + STICKER SET,2,2011-10-12 14:22:00,1.65,17293,United Kingdom,3.3
572882,22383,LUNCH BAG SUKI DESIGN ,10,2011-10-26 13:36:00,1.65,18226,United Kingdom,16.5
560256,22169,FAMILY ALBUM WHITE PICTURE FRAME,1,2011-07-17 13:24:00,8.5,14462,United Kingdom,8.5
578292,22153,ANGEL DECORATION STARS ON DRESS,14,2011-11-23 14:35:00,0.42,13174,United Kingdom,5.88
568320,22562,MONSTERS STENCIL CRAFT,12,2011-09-26 13:35:00,1.25,17674,United Kingdom,15.0
560996,22227,HANGING HEART MIRROR DECORATION ,12,2011-07-22 13:53:00,0.65,17625,United Kingdom,7.8
566451,23310,BUBBLEGUM RING ASSORTED,36,2011-09-12 16:14:00,0.42,18069,United Kingdom,15.12
565857,22759,SET OF 3 NOTEBOOKS IN PARCEL,12,2011-09-07 14:13:00,1.65,14911,EIRE,19.8
554979,23002,TRAVEL CARD WALLET SKULLS,2,2011-05-29 11:34:00,0.42,16931,United Kingdom,0.84
579938,23224,CHERUB HEART DECORATION GOLD,12,2011-12-01 10:18:00,0.83,14146,United Kingdom,9.96
577256,23210,WHITE ROCKING HORSE HAND PAINTED,24,2011-11-18 12:25:00,1.25,15530,United Kingdom,30.0
553527,22917,HERB MARKER ROSEMARY,12,2011-05-17 14:57:00,0.65,15123,United Kingdom,7.8
576848,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,2011-11-16 15:38:00,8.5,15051,United Kingdom,17.0
564489,21242,RED RETROSPOT PLATE ,4,2011-08-25 14:13:00,1.69,15950,United Kingdom,6.76
538849,85061W,WHITE JEWELLED HEART DECORATION,10,2010-12-14 13:31:00,0.85,14415,United Kingdom,8.5
578826,21481,FAWN BLUE HOT WATER BOTTLE,3,2011-11-25 14:24:00,3.75,17329,United Kingdom,11.25
566562,20969,RED FLORAL FELTCRAFT SHOULDER BAG,4,2011-09-13 12:18:00,3.75,17365,United Kingdom,15.0
550804,22427,ENAMEL FLOWER JUG CREAM,3,2011-04-20 15:32:00,5.95,16676,United Kingdom,17.85
565432,21034,REX CASH+CARRY JUMBO SHOPPER,2,2011-09-04 13:16:00,0.95,16241,United Kingdom,1.9
567795,23108,SET OF 10 LED DOLLY LIGHTS,12,2011-09-22 11:44:00,5.39,14646,Netherlands,64.68
562213,85175,CACTI T-LIGHT CANDLES,12,2011-08-03 13:39:00,0.42,13975,United Kingdom,5.04
547203,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2011-03-21 13:51:00,2.95,17146,United Kingdom,17.7
537397,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,12,2010-12-06 14:19:00,2.95,16817,United Kingdom,35.4
544070,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-02-15 14:19:00,1.25,15370,United Kingdom,15.0
575339,23146,TRIPLE HOOK ANTIQUE IVORY ROSE,6,2011-11-09 14:29:00,3.29,15555,United Kingdom,19.74
574051,21668,RED STRIPE CERAMIC DRAWER KNOB,12,2011-11-02 13:46:00,1.45,14102,United Kingdom,17.4
571216,84536B,FAIRY CAKES NOTEBOOK A7 SIZE,3,2011-10-14 13:06:00,0.42,16081,United Kingdom,1.26
569008,23434,3 RAFFIA RIBBONS 50'S CHRISTMAS ,10,2011-09-29 18:53:00,0.79,15114,United Kingdom,7.9
575760,23365,SET 12 COLOUR PENCILS LOVE LONDON,4,2011-11-11 10:50:00,0.65,15965,United Kingdom,2.6
540517,51014A,"FEATHER PEN,HOT PINK",12,2011-01-09 12:02:00,0.85,17128,United Kingdom,10.2
559824,22607,WOODEN ROUNDERS GARDEN SET ,2,2011-07-12 17:23:00,9.95,17576,United Kingdom,19.9
