invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country
547708,82552,WASHROOM METAL SIGN,288,24.03.2011 18:34,"1,7",17450.0,United Kingdom
555633,22968,ROSE COTTAGE KEEPSAKE BOX ,1,06.06.2011 12:22,"9,95",14534.0,United Kingdom
545812,85040A,S/4 PINK FLOWER CANDLES IN BOWL,12,07.03.2011 12:26,"1,65",14214.0,United Kingdom
550512,84535A,ENGLISH ROSE NOTEBOOK A6 SIZE,2,18.04.2011 16:31,"0,65",18069.0,United Kingdom
554707,22900, SET 2 TEA TOWELS I LOVE LONDON ,100,26.05.2011 10:15,"2,55",14101.0,United Kingdom
576052,22993,SET OF 4 PANTRY JELLY MOULDS,4,13.11.2011 14:48,"1,25",15787.0,United Kingdom
580916,22511,RETROSPOT BABUSHKA DOORSTOP,1,06.12.2011 13:45,"0,79",13685.0,United Kingdom
539466,22117,METAL SIGN HER DINNER IS SERVED ,12,19.12.2010 12:46,"0,85",12668.0,Germany
570252,21175,GIN + TONIC DIET METAL SIGN,12,10.10.2011 09:14,"2,55",14665.0,United Kingdom
574653,22737,RIBBON REEL CHRISTMAS PRESENT ,20,06.11.2011 11:30,"1,65",12619.0,Germany
547921,22774,RED DRAWER KNOB ACRYLIC EDWARDIAN,12,28.03.2011 13:28,"1,25",14766.0,United Kingdom
572224,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,21.10.2011 13:46,"2,55",16558.0,United Kingdom
548163,21944,KITTENS DESIGN FLANNEL,1,29.03.2011 13:43,"1,63",,United Kingdom
570488,20725,LUNCH BAG RED RETROSPOT,2,10.10.2011 17:12,"4,13",14096.0,United Kingdom
540809,21901,"KEY FOB , BACK DOOR ",24,11.01.2011 12:37,"0,65",18095.0,United Kingdom
558475,22729,ALARM CLOCK BAKELIKE ORANGE,1,29.06.2011 15:58,"7,46",,United Kingdom
C569410,23032,DRAWER KNOB CRACKLE GLAZE IVORY,-6,04.10.2011 09:48,"1,65",13364.0,United Kingdom
555275,21058,PARTY INVITES WOODLAND,1,01.06.2011 17:18,"1,63",,United Kingdom
567668,21116,OWL DOORSTOP,1,21.09.2011 15:29,"8,29",,United Kingdom
550251,22421,LIPSTICK PEN FUSCHIA,12,15.04.2011 11:44,"0,42",14323.0,United Kingdom
546388,22384,LUNCH BAG PINK POLKADOT,2,11.03.2011 13:42,"4,96",,United Kingdom
547514,21112,SWISS ROLL TOWEL PINK  SPOTS,6,23.03.2011 14:00,"2,95",17486.0,United Kingdom
553037,23177,TREASURE ISLAND BOOK BOX,8,13.05.2011 08:10,"2,25",12471.0,Germany
569202,22699,ROSES REGENCY TEACUP AND SAUCER ,1,30.09.2011 17:22,"5,79",,United Kingdom
566589,23343,JUMBO BAG VINTAGE CHRISTMAS ,10,13.09.2011 14:50,"2,08",14753.0,United Kingdom
579885,21317,GLASS SPHERE CANDLE STAND MEDIUM,2,30.11.2011 17:37,"5,45",15444.0,United Kingdom
581492,23053,RECYCLED ACAPULCO MAT PINK,1,09.12.2011 10:03,"16,63",,United Kingdom
574059,23499,SET 12 VINTAGE DOILY CHALK ,24,02.11.2011 14:13,"0,42",14646.0,Netherlands
542541,22079,RIBBON REEL HEARTS DESIGN ,1,28.01.2011 14:25,"3,29",,United Kingdom
542423,22951,60 CAKE CASES DOLLY GIRL DESIGN,48,28.01.2011 09:09,"0,55",15057.0,United Kingdom
554941,47566,PARTY BUNTING,3,27.05.2011 13:53,"4,95",16016.0,United Kingdom
568328,22727,ALARM CLOCK BAKELIKE RED ,2,26.09.2011 14:06,"3,75",18016.0,United Kingdom
566041,22729,ALARM CLOCK BAKELIKE ORANGE,24,08.09.2011 13:48,"3,75",13814.0,Germany
541129,22619,SET OF 6 SOLDIER SKITTLES,1,14.01.2011 10:14,"7,46",,United Kingdom
569905,23407,SET OF 2 TRAYS HOME SWEET HOME,2,06.10.2011 16:28,"9,95",13549.0,United Kingdom
573822,20713,JUMBO BAG OWLS,20,01.11.2011 11:33,"2,08",15527.0,United Kingdom
549295,22698,PINK REGENCY TEACUP AND SAUCER,2,07.04.2011 19:49,"5,79",,United Kingdom
549257,85099F,JUMBO BAG STRAWBERRY,1,07.04.2011 12:29,"2,08",14465.0,United Kingdom
556072,47590A,BLUE HAPPY BIRTHDAY BUNTING,6,08.06.2011 14:57,"5,45",16126.0,United Kingdom
571281,85163A,WHITE BAROQUE WALL CLOCK ,5,16.10.2011 13:23,"10,95",14088.0,United Kingdom
571937,23170,REGENCY TEA PLATE ROSES ,24,20.10.2011 09:28,"1,65",14911.0,EIRE
556826,20717,STRAWBERRY SHOPPER BAG,1,15.06.2011 10:25,"2,46",,United Kingdom
561295,20724,RED RETROSPOT CHARLOTTE BAG,1,26.07.2011 12:28,"0,85",15311.0,United Kingdom
542208,21212,PACK OF 72 RETROSPOT CAKE CASES,120,26.01.2011 11:35,"0,42",16422.0,United Kingdom
555515,22192,BLUE DINER WALL CLOCK,1,05.06.2011 10:47,"8,5",17690.0,United Kingdom
541302,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,12,17.01.2011 14:18,"0,85",13769.0,United Kingdom
580695,20972,PINK CREAM FELT CRAFT TRINKET BOX ,1,05.12.2011 16:03,"1,25",13230.0,United Kingdom
540639,22439,6 ROCKET BALLOONS ,24,10.01.2011 12:28,"0,65",13107.0,United Kingdom
568065,22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,2,23.09.2011 13:44,145,16240.0,United Kingdom
558066,22663,JUMBO BAG DOLLY GIRL DESIGN,1,24.06.2011 15:45,"4,13",,United Kingdom
576508,21811,HANGING HEART WITH BELL,6,15.11.2011 12:02,"0,39",17777.0,United Kingdom
537645,84946,ANTIQUE SILVER TEA GLASS ETCHED,3,07.12.2010 15:34,"2,51",,United Kingdom
571443,22144,CHRISTMAS CRAFT LITTLE FRIENDS,6,17.10.2011 13:43,"2,1",17785.0,United Kingdom
538566,22497,SET OF 2 TINS VINTAGE BATHROOM ,1,13.12.2010 11:21,"8,47",,United Kingdom
540550,37444C,PINK BREAKFAST CUP AND SAUCER ,4,10.01.2011 09:11,"2,95",12539.0,Spain
571274,21411,GINGHAM HEART  DOORSTOP RED,1,16.10.2011 12:25,"4,25",16934.0,United Kingdom
541711,21217,RED RETROSPOT ROUND CAKE TINS,12,21.01.2011 11:18,"8,95",14646.0,Netherlands
552229,22817,CARD SUKI BIRTHDAY,1,06.05.2011 15:40,"0,83",,United Kingdom
560209,23163,REGENCY SUGAR TONGS,8,15.07.2011 14:05,"2,49",15004.0,United Kingdom
577699,23493,VINTAGE DOILY TRAVEL SEWING KIT,10,21.11.2011 12:06,"1,95",13971.0,United Kingdom
561626,84879,ASSORTED COLOUR BIRD ORNAMENT,8,28.07.2011 14:03,"1,69",14898.0,United Kingdom
549933,22087,PAPER BUNTING WHITE LACE,6,13.04.2011 11:04,"2,95",15230.0,United Kingdom
563764,85169A,IVORY LOVE BIRD CANDLE,5,19.08.2011 11:15,"1,25",14606.0,United Kingdom
569493,48187,DOORMAT NEW ENGLAND,2,04.10.2011 13:35,"8,25",13317.0,United Kingdom
570426,22972,CHILDREN'S SPACEBOY MUG,12,10.10.2011 13:55,"1,65",13352.0,United Kingdom
561515,23084,RABBIT NIGHT LIGHT,7,27.07.2011 15:16,"4,13",,United Kingdom
569862,22339,CHRISTMAS TREE PAINTED ZINC ,96,06.10.2011 14:43,"0,19",14518.0,United Kingdom
573412,23569,TRADTIONAL ALPHABET STAMP SET,4,30.10.2011 16:11,"4,95",13870.0,United Kingdom
570210,82551,LAUNDRY 15C METAL SIGN,1,09.10.2011 10:48,"1,45",13259.0,United Kingdom
544695,20728,LUNCH BAG CARS BLUE,10,23.02.2011 09:38,"1,65",14276.0,United Kingdom
562085,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,6,02.08.2011 12:27,"2,1",15228.0,United Kingdom
544484,21592,RETROSPOT CIGAR BOX MATCHES ,24,21.02.2011 11:10,"1,25",15321.0,United Kingdom
565232,23344,JUMBO BAG 50'S CHRISTMAS ,1,02.09.2011 09:30,"4,13",,United Kingdom
540414,22894,TABLECLOTH RED APPLES DESIGN ,2,07.01.2011 10:32,"8,5",12481.0,Germany
541219,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,5,14.01.2011 14:06,"8,29",,United Kingdom
566431,23349,ROLL WRAP VINTAGE CHRISTMAS,12,12.09.2011 14:39,"1,25",18180.0,United Kingdom
552660,21936,RED RETROSPOT PICNIC BAG,4,10.05.2011 15:03,"5,79",,United Kingdom
555243,22470,HEART OF WICKER LARGE,12,01.06.2011 13:52,"2,95",13475.0,United Kingdom
569545,22161,HEART DECORATION RUSTIC HANGING ,2,04.10.2011 16:37,"0,79",,United Kingdom
547075,22917,HERB MARKER ROSEMARY,12,20.03.2011 14:35,"0,65",15288.0,United Kingdom
559055,20772,GARDEN PATH JOURNAL,1,05.07.2011 17:09,"2,46",,United Kingdom
572746,23332,IVORY WICKER HEART LARGE,3,25.10.2011 16:30,"1,65",13263.0,United Kingdom
540856,22849,BREAD BIN DINER STYLE MINT,4,12.01.2011 10:16,"14,95",16655.0,United Kingdom
537852,21874,GIN AND TONIC MUG,12,08.12.2010 15:56,"1,25",17340.0,United Kingdom
570087,21479,WHITE SKULL HOT WATER BOTTLE ,3,07.10.2011 11:26,"9,13",,United Kingdom
563890,23109,PACK OF SIX LED TEA LIGHTS,1,19.08.2011 16:34,"2,89",15862.0,United Kingdom
579550,22220,CAKE STAND LOVEBIRD 2 TIER WHITE,2,30.11.2011 10:48,"9,95",12630.0,Finland
572216,47591D,PINK FAIRY CAKE CHILDRENS APRON,2,21.10.2011 12:56,"1,95",16015.0,United Kingdom
565781,23209,LUNCH BAG VINTAGE DOILY ,20,06.09.2011 15:34,"1,65",13098.0,United Kingdom
537160,22694,WICKER STAR ,3,05.12.2010 13:18,"2,1",14161.0,United Kingdom
580880,20704,MR ROBOT SOFT TOY,16,06.12.2011 12:19,"1,95",14121.0,United Kingdom
561645,23169,CLASSIC GLASS COOKIE JAR,6,28.07.2011 15:16,"4,15",14911.0,EIRE
578026,48111,DOORMAT 3 SMILEY CATS,2,22.11.2011 13:29,"8,25",17659.0,United Kingdom
542115,21213,PACK OF 72 SKULL CAKE CASES,1,25.01.2011 14:01,"2,08",,United Kingdom
579539,23172,REGENCY TEA PLATE PINK,12,30.11.2011 10:06,"1,65",14911.0,EIRE
541830,84598,BOYS ALPHABET IRON ON PATCHES,7,21.01.2011 17:09,"0,42",,United Kingdom
567200,21212,PACK OF 72 RETROSPOT CAKE CASES,24,19.09.2011 10:15,"0,55",16460.0,United Kingdom
564835,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,30.08.2011 12:31,"6,95",,United Kingdom
561894,22662,LUNCH BAG DOLLY GIRL DESIGN,1,31.07.2011 15:00,"1,65",14456.0,United Kingdom
543909,22858,EASTER TIN KEEPSAKE,6,14.02.2011 12:32,"1,45",,United Kingdom
553180,15056BL,EDWARDIAN PARASOL BLACK,1,15.05.2011 11:35,"5,95",16466.0,United Kingdom
570652,21817,GLITTER CHRISTMAS TREE,36,11.10.2011 13:45,"0,39",17863.0,United Kingdom
558475,22178,VICTORIAN GLASS HANGING T-LIGHT,1,29.06.2011 15:58,"2,46",,United Kingdom
539958,85132A,CHARLIE + LOLA BISCUITS TINS,3,23.12.2010 13:26,"8,47",,United Kingdom
559691,21918,SET 12 KIDS COLOUR  CHALK STICKS,24,11.07.2011 15:52,"0,42",13089.0,United Kingdom
559055,90181B,AMETHYST GLASS/SHELL/PEARL NECKLACE,1,05.07.2011 17:09,"9,15",,United Kingdom
540953,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,2,12.01.2011 13:16,"0,42",14587.0,United Kingdom
569846,22174,PHOTO CUBE,12,06.10.2011 13:42,"1,65",13422.0,United Kingdom
580115,22385,JUMBO BAG SPACEBOY DESIGN,3,01.12.2011 16:22,"4,13",,United Kingdom
544339,22699,ROSES REGENCY TEACUP AND SAUCER ,6,18.02.2011 09:04,"2,95",15228.0,United Kingdom
545105,22899,CHILDREN'S APRON DOLLY GIRL ,12,28.02.2011 11:58,"2,1",12598.0,France
C543611,21730,GLASS STAR FROSTED T-LIGHT HOLDER,-1,10.02.2011 14:38,"4,95",17850.0,United Kingdom
548522,20761,BLUE PAISLEY SKETCHBOOK,1,31.03.2011 16:43,"7,46",,United Kingdom
562377,23178,JAM CLOCK MAGNET,2,04.08.2011 15:04,"2,89",14535.0,United Kingdom
C541863,21231,SWEETHEART CERAMIC TRINKET BOX,-9,23.01.2011 16:08,"1,06",13798.0,United Kingdom
553657,20975,12 PENCILS SMALL TUBE RED RETROSPOT,1,18.05.2011 11:28,"0,65",14583.0,United Kingdom
577300,21306,SET/4 DAISY MIRROR MAGNETS,24,18.11.2011 12:53,"0,29",16924.0,United Kingdom
575135,23153,ZINC SWEETHEART WIRE LETTER RACK,4,08.11.2011 14:49,"3,75",13928.0,United Kingdom
552310,20669,RED HEART LUGGAGE TAG,3,08.05.2011 15:22,"1,25",17323.0,United Kingdom
558751,22993,SET OF 4 PANTRY JELLY MOULDS,12,03.07.2011 11:26,"1,25",16009.0,United Kingdom
537265,79000,MOROCCAN TEA GLASS,12,06.12.2010 11:26,"0,85",15919.0,United Kingdom
C545997,22634,CHILDS BREAKFAST SET SPACEBOY ,-1,08.03.2011 14:35,"9,95",12679.0,France
550470,22241,GARLAND WOODEN HAPPY EASTER,4,18.04.2011 13:49,"2,46",,United Kingdom
564056,22192,BLUE DINER WALL CLOCK,1,22.08.2011 14:13,"8,5",14387.0,United Kingdom
538071,22732,3D VINTAGE CHRISTMAS STICKERS ,1,09.12.2010 14:09,"2,51",,United Kingdom
572885,22677,FRENCH BLUE METAL DOOR SIGN 2,4,26.10.2011 13:45,"1,25",15311.0,United Kingdom
575906,22813,PACK 3 BOXES BIRD PANNETONE ,1,11.11.2011 15:50,"1,95",,United Kingdom
546306,35914,PINK CHICK EGG WARMER + EGG CUP,2,10.03.2011 16:16,"0,83",,United Kingdom
538208,22110,BIRD HOUSE HOT WATER BOTTLE,1,10.12.2010 11:39,"2,55",14037.0,United Kingdom
543801,22358,KINGS CHOICE TEA CADDY ,1,13.02.2011 11:52,"2,95",17811.0,United Kingdom
567304,23406,HOME SWEET HOME KEY HOLDER,1,19.09.2011 13:27,"6,25",14704.0,United Kingdom
565331,21972,SET OF 36 DINOSAUR PAPER DOILIES,1,02.09.2011 13:59,"1,45",16674.0,United Kingdom
567094,23251,VINTAGE RED ENAMEL TRIM MUG ,1,16.09.2011 12:54,"1,25",16924.0,United Kingdom
571441,22620,4 TRADITIONAL SPINNING TOPS,2,17.10.2011 13:31,"2,46",14096.0,United Kingdom
575875,21871,SAVE THE PLANET MUG,1,11.11.2011 13:06,"3,29",,United Kingdom
577160,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,18.11.2011 10:05,"1,65",16134.0,United Kingdom
572908,22142,CHRISTMAS CRAFT WHITE FAIRY ,12,26.10.2011 15:47,"1,45",15835.0,United Kingdom
536623,22815,CARD PSYCHEDELIC APPLES,24,02.12.2010 10:39,"0,42",15601.0,United Kingdom
539333,22507,MEMO BOARD RETROSPOT  DESIGN,4,17.12.2010 09:52,"4,95",13627.0,United Kingdom
542420,22348,TEA BAG PLATE RED RETROSPOT,6,27.01.2011 18:05,"0,85",17180.0,United Kingdom
554375,22817,CARD SUKI BIRTHDAY,12,24.05.2011 11:29,"0,42",18044.0,United Kingdom
541104,84078A,SET/4 WHITE RETRO STORAGE CUBES ,1,13.01.2011 14:29,"74,96",,United Kingdom
536876,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,6,03.12.2010 11:36,"1,84",,United Kingdom
546486,15058A,BLUE POLKADOT GARDEN PARASOL,1,14.03.2011 11:41,"7,95",15039.0,United Kingdom
578074,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,4,22.11.2011 16:06,"0,29",17590.0,United Kingdom
539492,22616,PACK OF 12 LONDON TISSUES ,1,20.12.2010 10:14,"0,85",,United Kingdom
560856,23311,VINTAGE CHRISTMAS STOCKING ,6,21.07.2011 13:06,"2,55",16607.0,United Kingdom
575324,82486,3 DRAWER ANTIQUE WHITE WOOD CABINET,2,09.11.2011 13:45,"8,95",14240.0,United Kingdom
578270,22644,CERAMIC CHERRY CAKE MONEY BANK,1,23.11.2011 13:39,"3,29",14096.0,United Kingdom
573564,22582,PACK OF 6 SWEETIE GIFT BOXES,6,31.10.2011 13:58,"2,55",16127.0,United Kingdom
566033,22865,HAND WARMER OWL DESIGN,4,08.09.2011 13:07,"2,1",16031.0,United Kingdom
554098,22627,MINT KITCHEN SCALES,2,22.05.2011 13:01,"8,5",14769.0,United Kingdom
557324,85053,FRENCH ENAMEL CANDLEHOLDER,1,20.06.2011 09:41,"4,13",,United Kingdom
544323,22616,PACK OF 12 LONDON TISSUES ,1,17.02.2011 15:51,"0,83",,United Kingdom
562114,22886,NUMBER TILE VINTAGE FONT 7,1,02.08.2011 16:14,"4,13",,United Kingdom
537434,22621,TRADITIONAL KNITTING NANCY,2,06.12.2010 16:57,"1,45",,United Kingdom
537852,22197,SMALL POPCORN HOLDER,13,08.12.2010 15:56,"0,85",17340.0,United Kingdom
567878,22367,CHILDRENS APRON SPACEBOY DESIGN,1,22.09.2011 14:42,"1,95",16910.0,United Kingdom
572762,22584,PACK OF 6 PANNETONE GIFT BOXES,6,26.10.2011 09:50,"2,55",15240.0,United Kingdom
537434,20975,12 PENCILS SMALL TUBE RED RETROSPOT,7,06.12.2010 16:57,"1,28",,United Kingdom
541827,90187B,GREEN DROP EARRINGS W BEAD CLUSTER,1,21.01.2011 17:05,"3,32",,United Kingdom
565583,22847,BREAD BIN DINER STYLE IVORY,1,05.09.2011 12:41,"16,95",12816.0,Poland
542629,22629,SPACEBOY LUNCH BOX ,24,31.01.2011 09:57,"1,95",12731.0,France
580880,23559,WOODLAND BUNNIES LOLLY MAKERS,12,06.12.2011 12:19,"2,08",14121.0,United Kingdom
562902,22847,BREAD BIN DINER STYLE IVORY,1,10.08.2011 12:41,"16,95",13925.0,United Kingdom
571508,23368,SET 12 COLOUR PENCILS DOLLY GIRL ,12,17.10.2011 15:27,"1,25",,United Kingdom
575383,22295,HEART FILIGREE DOVE LARGE,12,09.11.2011 15:17,"1,65",15986.0,United Kingdom
579141,21791,VINTAGE HEADS AND TAILS CARD GAME ,2,28.11.2011 13:06,"1,25",17019.0,United Kingdom
